2300.000 0.004
2310.000 0.004
2320.000 0.004
2330.000 0.004
2340.000 0.004
2350.000 0.004
2360.000 0.004
2370.000 0.004
2380.000 0.004
2390.000 0.004
2400.000 0.003
2410.000 0.003
2420.000 0.003
2430.000 0.003
2440.000 0.004
2450.000 0.004
2460.000 0.003
2470.000 0.003
2480.000 0.004
2490.000 0.003
2500.000 0.003
2510.000 0.004
2520.000 0.003
2530.000 0.003
2540.000 0.003
2550.000 0.003
2560.000 0.003
2570.000 0.003
2580.000 0.003
2590.000 0.003
2600.000 0.003
2610.000 0.003
2620.000 0.004
2630.000 0.003
2640.000 0.003
2650.000 0.004
2660.000 0.003
2670.000 0.003
2680.000 0.003
2690.000 0.003
2700.000 0.003
2710.000 0.003
2720.000 0.003
2730.000 0.003
2740.000 0.003
2750.000 0.003
2760.000 0.003
2770.000 0.003
2780.000 0.003
2790.000 0.004
2800.000 0.003
2810.000 0.003
2820.000 0.003
2830.000 0.003
2840.000 0.003
2850.000 0.003
2860.000 0.003
2870.000 0.002
2880.000 0.002
2890.000 0.003
2900.000 0.002
2910.000 0.003
2920.000 0.002
2930.000 0.003
2940.000 0.003
2950.000 0.003
2960.000 0.003
2970.000 0.003
2980.000 0.003
2990.000 0.002
3000.000 0.003
3010.000 0.003
3020.000 0.003
3030.000 0.003
3040.000 0.003
3050.000 0.002
3060.000 0.003
3070.000 0.002
3080.000 0.003
3090.000 0.003
3100.000 0.003
3110.000 0.003
3120.000 0.002
3130.000 0.003
3140.000 0.003
3150.000 0.002
3160.000 0.003
3170.000 0.002
3180.000 0.002
3190.000 0.003
3200.000 0.003
3210.000 0.002
3220.000 0.002
3230.000 0.003
3240.000 0.003
3250.000 0.003
3260.000 0.002
3270.000 0.002
3280.000 0.003
3290.000 0.003
3300.000 0.003
3310.000 0.003
3320.000 0.003
3330.000 0.003
3340.000 0.004
3350.000 0.004
3360.000 0.007
3370.000 0.012
3380.000 0.018
3390.000 0.042
3400.000 0.066
3410.000 0.116
3420.000 0.140
3430.000 0.162
3440.000 0.161
3450.000 0.135
3460.000 0.120
3470.000 0.134
3480.000 0.153
3490.000 0.188
3500.000 0.187
3510.000 0.131
3520.000 0.100
3530.000 0.094
3540.000 0.092
3550.000 0.096
3560.000 0.118
3570.000 0.155
3580.000 0.172
3590.000 0.151
3600.000 0.122
3610.000 0.088
3620.000 0.075
3630.000 0.072
3640.000 0.073
3650.000 0.076
3660.000 0.091
3670.000 0.119
3680.000 0.137
3690.000 0.147
3700.000 0.127
3710.000 0.083
3720.000 0.064
3730.000 0.059
3740.000 0.053
3750.000 0.054
3760.000 0.057
3770.000 0.067
3780.000 0.075
3790.000 0.099
3800.000 0.111
3810.000 0.108
3820.000 0.072
3830.000 0.061
3840.000 0.049
3850.000 0.046
3860.000 0.043
3870.000 0.044
3880.000 0.047
3890.000 0.056
3900.000 0.064
3910.000 0.084
3920.000 0.093
3930.000 0.081
3940.000 0.052
3950.000 0.045
3960.000 0.035
3970.000 0.032
3980.000 0.032
3990.000 0.033
4000.000 0.036
4010.000 0.044
4020.000 0.058
4030.000 0.064
4040.000 0.058
4050.000 0.047
4060.000 0.033
4070.000 0.027
4080.000 0.026
4090.000 0.026
4100.000 0.027
4110.000 0.032
4120.000 0.040
4130.000 0.044
4140.000 0.043
4150.000 0.035
4160.000 0.023
4170.000 0.019
4180.000 0.018
4190.000 0.017
4200.000 0.018
4210.000 0.022
4220.000 0.024
4230.000 0.023
4240.000 0.016
4250.000 0.014
4260.000 0.013
4270.000 0.013
4280.000 0.014
4290.000 0.012
4300.000 0.011
4310.000 0.006
4320.000 0.003
4330.000 0.002
4340.000 0.001
4350.000 0.001
4360.000 0.001
4370.000 0.001
4380.000 0.002
4390.000 0.002
4400.000 0.001
4410.000 0.001
4420.000 0.002
4430.000 0.002
4440.000 0.002
4450.000 0.002
4460.000 0.001
4470.000 0.001
4480.000 0.002
4490.000 0.002
4500.000 0.001
4510.000 0.002
4520.000 0.002
4530.000 0.001
4540.000 0.001
4550.000 0.002
4560.000 0.001
4570.000 0.001
4580.000 0.001
4590.000 0.001
4600.000 0.001
4610.000 0.001
4620.000 0.001
4630.000 0.001
4640.000 0.002
4650.000 0.002
4660.000 0.001
4670.000 0.001
4680.000 0.001
4690.000 0.001
4700.000 0.002
4710.000 0.001
4720.000 0.001
4730.000 0.002
4740.000 0.001
4750.000 0.001
4760.000 0.001
4770.000 0.002
4780.000 0.001
4790.000 0.002
4800.000 0.001
4810.000 0.002
4820.000 0.001
4830.000 0.002
4840.000 0.002
4850.000 0.001
4860.000 0.002
4870.000 0.002
4880.000 0.001
4890.000 0.001
4900.000 0.002
4910.000 0.001
4920.000 0.001
4930.000 0.001
4940.000 0.001
4950.000 0.001
4960.000 0.002
4970.000 0.001
4980.000 0.001
4990.000 0.001
5000.000 0.001
5010.000 0.001
5020.000 0.001
5030.000 0.001
5040.000 0.001
5050.000 0.001
5060.000 0.001
5070.000 0.001
5080.000 0.002
5090.000 0.001
5100.000 0.001
5110.000 0.001
5120.000 0.001
5130.000 0.001
5140.000 0.001
5150.000 0.002
5160.000 0.001
5170.000 0.001
5180.000 0.001
5190.000 0.001
5200.000 0.001
5210.000 0.001
5220.000 0.001
5230.000 0.001
5240.000 0.001
5250.000 0.001
5260.000 0.001
5270.000 0.001
5280.000 0.001
5290.000 0.001
5300.000 0.001
5310.000 0.001
5320.000 0.002
5330.000 0.001
5340.000 0.001
5350.000 0.001
5360.000 0.001
5370.000 0.001
5380.000 0.001
5390.000 0.001
5400.000 0.001
5410.000 0.001
5420.000 0.001
5430.000 0.001
5440.000 0.001
5450.000 0.001
5460.000 0.001
5470.000 0.001
5480.000 0.001
5490.000 0.001
5500.000 0.001
5510.000 0.001
5520.000 0.001
5530.000 0.001
5540.000 0.001
5550.000 0.001
5560.000 0.001
5570.000 0.001
5580.000 0.001
5590.000 0.001
5600.000 0.001
5610.000 0.001
5620.000 0.001
5630.000 0.001
5640.000 0.001
5650.000 0.001
5660.000 0.001
5670.000 0.001
5680.000 0.001
5690.000 0.001
5700.000 0.001
5710.000 0.001
5720.000 0.001
5730.000 0.001
5740.000 0.001
5750.000 0.001
5760.000 0.001
5770.000 0.001
5780.000 0.002
5790.000 0.001
5800.000 0.001
5810.000 0.001
5820.000 0.001
5830.000 0.001
5840.000 0.001
5850.000 0.001
5860.000 0.001
5870.000 0.001
5880.000 0.001
5890.000 0.001
5900.000 0.001
5910.000 0.001
5920.000 0.001
5930.000 0.001
5940.000 0.001
5950.000 0.001
5960.000 0.001
5970.000 0.001
5980.000 0.001
5990.000 0.001
6000.000 0.001
6010.000 0.001
6020.000 0.001
6030.000 0.001
6040.000 0.001
6050.000 0.001
6060.000 0.001
6070.000 0.001
6080.000 0.001
6090.000 0.001
6100.000 0.001
6110.000 0.001
6120.000 0.001
6130.000 0.001
6140.000 0.001
6150.000 0.001
6160.000 0.001
6170.000 0.001
6180.000 0.001
6190.000 0.001
6200.000 0.001
6210.000 0.001
6220.000 0.001
6230.000 0.001
6240.000 0.001
6250.000 0.001
6260.000 0.001
6270.000 0.001
6280.000 0.001
6290.000 0.001
6300.000 0.001
6310.000 0.001
6320.000 0.001
6330.000 0.001
6340.000 0.001
6350.000 0.001
6360.000 0.001
6370.000 0.001
6380.000 0.001
6390.000 0.001
6400.000 0.001
6410.000 0.001
6420.000 0.001
6430.000 0.001
6440.000 0.001
6450.000 0.001
6460.000 0.001
6470.000 0.001
6480.000 0.001
6490.000 0.001
6500.000 0.001
6510.000 0.001
6520.000 0.001
6530.000 0.001
6540.000 0.001
6550.000 0.001
6560.000 0.001
6570.000 0.001
6580.000 0.001
6590.000 0.000
6600.000 0.001
6610.000 0.001
6620.000 0.001
6630.000 0.001
6640.000 0.001
6650.000 0.001
6660.000 0.001
6670.000 0.001
6680.000 0.001
6690.000 0.001
6700.000 0.001
6710.000 0.001
6720.000 0.001
6730.000 0.001
6740.000 0.001
6750.000 0.002
6760.000 0.006
6770.000 0.011
6780.000 0.029
6790.000 0.041
6800.000 0.059
6810.000 0.066
6820.000 0.071
6830.000 0.082
6840.000 0.083
6850.000 0.070
6860.000 0.069
6870.000 0.076
6880.000 0.088
6890.000 0.087
6900.000 0.069
6910.000 0.063
6920.000 0.059
6930.000 0.065
6940.000 0.070
6950.000 0.079
6960.000 0.077
6970.000 0.058
6980.000 0.048
6990.000 0.045
7000.000 0.047
7010.000 0.050
7020.000 0.058
7030.000 0.061
7040.000 0.055
7050.000 0.042
7060.000 0.037
7070.000 0.034
7080.000 0.036
7090.000 0.039
7100.000 0.046
7110.000 0.046
7120.000 0.041
7130.000 0.031
7140.000 0.028
7150.000 0.026
7160.000 0.026
7170.000 0.029
7180.000 0.034
7190.000 0.035
7200.000 0.028
7210.000 0.025
7220.000 0.020
7230.000 0.019
7240.000 0.020
7250.000 0.023
7260.000 0.025
7270.000 0.022
7280.000 0.016
7290.000 0.014
7300.000 0.013
7310.000 0.013
7320.000 0.014
7330.000 0.011
7340.000 0.009
7350.000 0.008
7360.000 0.007
7370.000 0.006
7380.000 0.005
7390.000 0.004
7400.000 0.002
7410.000 0.001
7420.000 0.001
7430.000 0.001
7440.000 0.001
7450.000 0.001
7460.000 0.001
7470.000 0.001
7480.000 0.001
7490.000 0.001
7500.000 0.001
7510.000 0.001
7520.000 0.001
7530.000 0.001
7540.000 0.001
7550.000 0.001
7560.000 0.001
7570.000 0.001
7580.000 0.001
7590.000 0.001
7600.000 0.001
7610.000 0.001
7620.000 0.001
7630.000 0.001
7640.000 0.001
7650.000 0.001
7660.000 0.001
7670.000 0.001
7680.000 0.001
7690.000 0.001
7700.000 0.001
7710.000 0.001
7720.000 0.001
7730.000 0.001
7740.000 0.001
7750.000 0.001
7760.000 0.001
7770.000 0.001
7780.000 0.001
7790.000 0.001
7800.000 0.001
7810.000 0.001
7820.000 0.001
7830.000 0.001
7840.000 0.001
7850.000 0.001
7860.000 0.001
7870.000 0.001
7880.000 0.001
7890.000 0.001
7900.000 0.001
7910.000 0.001
7920.000 0.001
7930.000 0.001
7940.000 0.001
7950.000 0.001
7960.000 0.001
7970.000 0.001
7980.000 0.001
7990.000 0.001
8000.000 0.001
8010.000 0.000
8020.000 0.001
8030.000 0.001
8040.000 0.001
8050.000 0.001
8060.000 0.001
8070.000 0.001
8080.000 0.001
8090.000 0.001
8100.000 0.001
8110.000 0.002
8120.000 0.001
8130.000 0.001
8140.000 0.001
8150.000 0.001
8160.000 0.001
8170.000 0.001
8180.000 0.001
8190.000 0.001
8200.000 0.001
8210.000 0.001
8220.000 0.001
8230.000 0.001
8240.000 0.001
8250.000 0.001
8260.000 0.001
8270.000 0.001
8280.000 0.001
8290.000 0.001
8300.000 0.001
8310.000 0.001
8320.000 0.001
8330.000 0.001
8340.000 0.001
8350.000 0.001
8360.000 0.001
8370.000 0.001
8380.000 0.001
8390.000 0.001
8400.000 0.001
8410.000 0.001
8420.000 0.001
8430.000 0.000
8440.000 0.001
8450.000 0.001
8460.000 0.001
8470.000 0.001
8480.000 0.001
8490.000 0.001
8500.000 0.001
8510.000 0.001
8520.000 0.001
8530.000 0.001
8540.000 0.001
8550.000 0.001
8560.000 0.001
8570.000 0.001
8580.000 0.001
8590.000 0.001
8600.000 0.001
8610.000 0.001
8620.000 0.001
8630.000 0.001
8640.000 0.001
8650.000 0.001
8660.000 0.001
8670.000 0.001
8680.000 0.001
8690.000 0.001
8700.000 0.001
8710.000 0.001
8720.000 0.001
8730.000 0.001
8740.000 0.001
8750.000 0.001
8760.000 0.001
8770.000 0.001
8780.000 0.001
8790.000 0.001
8800.000 0.001
8810.000 0.001
8820.000 0.001
8830.000 0.002
8840.000 0.001
8850.000 0.001
8860.000 0.001
8870.000 0.001
8880.000 0.001
8890.000 0.001
8900.000 0.001
8910.000 0.001
8920.000 0.001
8930.000 0.001
8940.000 0.001
8950.000 0.001
8960.000 0.001
8970.000 0.001
8980.000 0.001
8990.000 0.001
9000.000 0.001
9010.000 0.001
9020.000 0.001
9030.000 0.001
9040.000 0.001
9050.000 0.001
9060.000 0.001
9070.000 0.001
9080.000 0.001
9090.000 0.001
9100.000 0.001
9110.000 0.001
9120.000 0.001
9130.000 0.001
9140.000 0.001
9150.000 0.001
9160.000 0.001
9170.000 0.001
9180.000 0.001
9190.000 0.001
9200.000 0.001
9210.000 0.001
9220.000 0.001
9230.000 0.001
9240.000 0.001
9250.000 0.001
9260.000 0.001
9270.000 0.002
9280.000 0.001
9290.000 0.001
9300.000 0.001
9310.000 0.001
9320.000 0.001
9330.000 0.001
9340.000 0.001
9350.000 0.001
9360.000 0.001
9370.000 0.001
9380.000 0.001
9390.000 0.001
9400.000 0.001
9410.000 0.001
9420.000 0.001
9430.000 0.001
9440.000 0.002
9450.000 0.001
9460.000 0.001
9470.000 0.001
9480.000 0.001
9490.000 0.001
9500.000 0.001
9510.000 0.001
9520.000 0.001
9530.000 0.001
9540.000 0.001
9550.000 0.001
9560.000 0.001
9570.000 0.001
9580.000 0.002
9590.000 0.001
9600.000 0.001
9610.000 0.001
9620.000 0.001
9630.000 0.001
9640.000 0.001
9650.000 0.001
9660.000 0.001
9670.000 0.001
9680.000 0.001
9690.000 0.002
9700.000 0.001
9710.000 0.001
9720.000 0.001
9730.000 0.001
9740.000 0.001
9750.000 0.001
9760.000 0.002
9770.000 0.001
9780.000 0.001
9790.000 0.001
9800.000 0.001
9810.000 0.001
9820.000 0.002
9830.000 0.001
9840.000 0.001
9850.000 0.001
9860.000 0.001
9870.000 0.002
9880.000 0.002
9890.000 0.002
9900.000 0.001
9910.000 0.001
9920.000 0.001
9930.000 0.002
9940.000 0.001
9950.000 0.001
9960.000 0.002
9970.000 0.001
9980.000 0.001
9990.000 0.001
10000.000 0.001
10010.000 0.001
10020.000 0.001
10030.000 0.001
10040.000 0.002
10050.000 0.002
10060.000 0.001
10070.000 0.002
10080.000 0.001
10090.000 0.002
10100.000 0.002
10110.000 0.002
10120.000 0.002
10130.000 0.005
10140.000 0.009
10150.000 0.015
10160.000 0.017
10170.000 0.019
10180.000 0.023
10190.000 0.023
10200.000 0.022
10210.000 0.025
10220.000 0.026
10230.000 0.026
10240.000 0.024
10250.000 0.023
10260.000 0.026
10270.000 0.028
10280.000 0.029
10290.000 0.025
10300.000 0.023
10310.000 0.021
10320.000 0.021
10330.000 0.023
10340.000 0.025
10350.000 0.023
10360.000 0.019
10370.000 0.018
10380.000 0.018
10390.000 0.020
10400.000 0.022
10410.000 0.023
10420.000 0.021
10430.000 0.017
10440.000 0.015
10450.000 0.015
10460.000 0.015
10470.000 0.016
10480.000 0.015
10490.000 0.012
10500.000 0.012
10510.000 0.011
10520.000 0.012
10530.000 0.012
10540.000 0.012
10550.000 0.010
10560.000 0.008
10570.000 0.007
10580.000 0.005
10590.000 0.005
10600.000 0.005
10610.000 0.004
10620.000 0.004
10630.000 0.004
10640.000 0.003
10650.000 0.003
10660.000 0.001
10670.000 0.001
10680.000 0.001
10690.000 0.001
10700.000 0.001
10710.000 0.002
10720.000 0.001
10730.000 0.002
10740.000 0.001
10750.000 0.002
10760.000 0.001
10770.000 0.001
10780.000 0.002
10790.000 0.001
10800.000 0.001
10810.000 0.001
10820.000 0.001
10830.000 0.002
10840.000 0.002
10850.000 0.001
10860.000 0.001
10870.000 0.002
10880.000 0.001
10890.000 0.001
10900.000 0.001
10910.000 0.002
10920.000 0.002
10930.000 0.002
10940.000 0.002
10950.000 0.002
10960.000 0.001
10970.000 0.001
10980.000 0.002
10990.000 0.002
11000.000 0.002
11010.000 0.001
11020.000 0.002
11030.000 0.001
11040.000 0.001
11050.000 0.002
11060.000 0.001
11070.000 0.001
11080.000 0.002
11090.000 0.002
11100.000 0.002
11110.000 0.002
11120.000 0.002
11130.000 0.002
11140.000 0.001
11150.000 0.001
11160.000 0.002
11170.000 0.001
11180.000 0.002
11190.000 0.001
11200.000 0.002
11210.000 0.001
11220.000 0.001
11230.000 0.002
11240.000 0.002
11250.000 0.001
11260.000 0.002
11270.000 0.002
11280.000 0.001
11290.000 0.002
11300.000 0.001
11310.000 0.002
11320.000 0.002
11330.000 0.002
11340.000 0.002
11350.000 0.001
11360.000 0.001
11370.000 0.002
11380.000 0.002
11390.000 0.002
11400.000 0.002
11410.000 0.002
11420.000 0.002
11430.000 0.002
11440.000 0.002
11450.000 0.002
11460.000 0.002
11470.000 0.001
11480.000 0.002
11490.000 0.002
11500.000 0.002
11510.000 0.002
11520.000 0.002
11530.000 0.002
11540.000 0.002
11550.000 0.001
11560.000 0.002
11570.000 0.002
11580.000 0.002
11590.000 0.001
11600.000 0.002
11610.000 0.002
11620.000 0.001
11630.000 0.002
11640.000 0.002
11650.000 0.001
11660.000 0.002
11670.000 0.002
11680.000 0.001
11690.000 0.001
11700.000 0.002
11710.000 0.001
11720.000 0.002
11730.000 0.002
11740.000 0.002
11750.000 0.002
11760.000 0.001
11770.000 0.001
11780.000 0.001
11790.000 0.002
11800.000 0.002
11810.000 0.001
11820.000 0.002
11830.000 0.002
11840.000 0.001
11850.000 0.002
11860.000 0.002
11870.000 0.002
11880.000 0.001
11890.000 0.002
11900.000 0.002
11910.000 0.002
11920.000 0.002
11930.000 0.002
11940.000 0.002
11950.000 0.002
11960.000 0.002
11970.000 0.002
11980.000 0.002
11990.000 0.002
12000.000 0.002
