2430.000 0.082
2440.000 0.076
2450.000 0.054
2460.000 0.029
2470.000 0.018
2480.000 0.015
2490.000 0.012
2500.000 0.008
2510.000 0.009
2520.000 0.006
2530.000 0.006
2540.000 0.005
2550.000 0.005
2560.000 0.004
2570.000 0.005
2580.000 0.004
2590.000 0.004
2600.000 0.004
2610.000 0.004
2620.000 0.004
2630.000 0.004
2640.000 0.004
2650.000 0.003
2660.000 0.004
2670.000 0.003
2680.000 0.003
2690.000 0.003
2700.000 0.003
2710.000 0.004
2720.000 0.003
2730.000 0.003
2740.000 0.003
2750.000 0.004
2760.000 0.003
2770.000 0.003
2780.000 0.003
2790.000 0.003
2800.000 0.003
2810.000 0.003
2820.000 0.003
2830.000 0.003
2840.000 0.003
2850.000 0.003
2860.000 0.003
2870.000 0.003
2880.000 0.003
2890.000 0.003
2900.000 0.003
2910.000 0.003
2920.000 0.003
2930.000 0.003
2940.000 0.003
2950.000 0.003
2960.000 0.003
2970.000 0.003
2980.000 0.003
2990.000 0.003
3000.000 0.003
3010.000 0.003
3020.000 0.003
3030.000 0.003
3040.000 0.003
3050.000 0.004
3060.000 0.003
3070.000 0.004
3080.000 0.004
3090.000 0.004
3100.000 0.004
3110.000 0.004
3120.000 0.004
3130.000 0.004
3140.000 0.004
3150.000 0.004
3160.000 0.005
3170.000 0.005
3180.000 0.005
3190.000 0.006
3200.000 0.007
3210.000 0.007
3220.000 0.008
3230.000 0.008
3240.000 0.010
3250.000 0.012
3260.000 0.014
3270.000 0.018
3280.000 0.022
3290.000 0.031
3300.000 0.049
3310.000 0.064
3320.000 0.085
3330.000 0.140
3340.000 0.134
3350.000 0.094
3360.000 0.086
3370.000 0.081
3380.000 0.081
3390.000 0.090
3400.000 0.097
3410.000 0.125
3420.000 0.172
3430.000 0.199
3440.000 0.208
3450.000 0.133
3460.000 0.108
3470.000 0.081
3480.000 0.071
3490.000 0.060
3500.000 0.057
3510.000 0.052
3520.000 0.050
3530.000 0.049
3540.000 0.049
3550.000 0.051
3560.000 0.053
3570.000 0.055
3580.000 0.063
3590.000 0.076
3600.000 0.097
3610.000 0.113
3620.000 0.159
3630.000 0.180
3640.000 0.166
3650.000 0.131
3660.000 0.087
3670.000 0.073
3680.000 0.057
3690.000 0.047
3700.000 0.044
3710.000 0.039
3720.000 0.037
3730.000 0.034
3740.000 0.033
3750.000 0.033
3760.000 0.032
3770.000 0.033
3780.000 0.034
3790.000 0.037
3800.000 0.039
3810.000 0.044
3820.000 0.053
3830.000 0.059
3840.000 0.078
3850.000 0.092
3860.000 0.130
3870.000 0.148
3880.000 0.133
3890.000 0.082
3900.000 0.069
3910.000 0.052
3920.000 0.045
3930.000 0.038
3940.000 0.034
3950.000 0.032
3960.000 0.029
3970.000 0.027
3980.000 0.028
3990.000 0.027
4000.000 0.027
4010.000 0.027
4020.000 0.028
4030.000 0.029
4040.000 0.032
4050.000 0.034
4060.000 0.038
4070.000 0.046
4080.000 0.051
4090.000 0.068
4100.000 0.081
4110.000 0.113
4120.000 0.121
4130.000 0.100
4140.000 0.063
4150.000 0.052
4160.000 0.040
4170.000 0.032
4180.000 0.030
4190.000 0.026
4200.000 0.024
4210.000 0.023
4220.000 0.021
4230.000 0.021
4240.000 0.021
4250.000 0.020
4260.000 0.021
4270.000 0.022
4280.000 0.022
4290.000 0.024
4300.000 0.026
4310.000 0.029
4320.000 0.033
4330.000 0.040
4340.000 0.053
4350.000 0.062
4360.000 0.082
4370.000 0.078
4380.000 0.061
4390.000 0.038
4400.000 0.032
4410.000 0.024
4420.000 0.021
4430.000 0.018
4440.000 0.016
4450.000 0.015
4460.000 0.014
4470.000 0.013
4480.000 0.013
4490.000 0.013
4500.000 0.013
4510.000 0.015
4520.000 0.016
4530.000 0.017
4540.000 0.019
4550.000 0.021
4560.000 0.026
4570.000 0.035
4580.000 0.041
4590.000 0.056
4600.000 0.072
4610.000 0.086
4620.000 0.061
4630.000 0.051
4640.000 0.038
4650.000 0.035
4660.000 0.030
4670.000 0.026
4680.000 0.026
4690.000 0.024
4700.000 0.023
4710.000 0.024
4720.000 0.023
4730.000 0.024
4740.000 0.025
4750.000 0.026
4760.000 0.028
4770.000 0.031
4780.000 0.033
4790.000 0.041
4800.000 0.046
4810.000 0.062
4820.000 0.073
4830.000 0.094
4840.000 0.092
4850.000 0.061
4860.000 0.041
4870.000 0.035
4880.000 0.027
4890.000 0.023
4900.000 0.021
4910.000 0.019
4920.000 0.018
4930.000 0.017
4940.000 0.017
4950.000 0.017
4960.000 0.017
4970.000 0.019
4980.000 0.021
4990.000 0.024
5000.000 0.027
5010.000 0.036
5020.000 0.041
5030.000 0.046
5040.000 0.030
5050.000 0.023
5060.000 0.015
5070.000 0.013
5080.000 0.011
5090.000 0.009
5100.000 0.009
5110.000 0.008
5120.000 0.008
5130.000 0.008
5140.000 0.009
5150.000 0.011
5160.000 0.012
5170.000 0.012
5180.000 0.007
5190.000 0.005
5200.000 0.003
5210.000 0.003
5220.000 0.002
5230.000 0.002
5240.000 0.002
5250.000 0.002
5260.000 0.001
5270.000 0.002
5280.000 0.001
5290.000 0.001
5300.000 0.001
5310.000 0.001
5320.000 0.001
5330.000 0.001
5340.000 0.001
5350.000 0.001
5360.000 0.001
5370.000 0.001
5380.000 0.001
5390.000 0.001
5400.000 0.001
5410.000 0.001
5420.000 0.001
5430.000 0.001
5440.000 0.001
5450.000 0.001
5460.000 0.001
5470.000 0.001
5480.000 0.001
5490.000 0.001
5500.000 0.001
5510.000 0.001
5520.000 0.001
5530.000 0.002
5540.000 0.001
5550.000 0.001
5560.000 0.001
5570.000 0.001
5580.000 0.001
5590.000 0.001
5600.000 0.001
5610.000 0.001
5620.000 0.001
5630.000 0.001
5640.000 0.001
5650.000 0.001
5660.000 0.001
5670.000 0.001
5680.000 0.001
5690.000 0.001
5700.000 0.001
5710.000 0.001
5720.000 0.001
5730.000 0.001
5740.000 0.001
5750.000 0.001
5760.000 0.001
5770.000 0.001
5780.000 0.001
5790.000 0.001
5800.000 0.001
5810.000 0.001
5820.000 0.001
5830.000 0.001
5840.000 0.001
5850.000 0.001
5860.000 0.001
5870.000 0.001
5880.000 0.001
5890.000 0.001
5900.000 0.001
5910.000 0.001
5920.000 0.001
5930.000 0.001
5940.000 0.001
5950.000 0.001
5960.000 0.001
5970.000 0.001
5980.000 0.001
5990.000 0.001
6000.000 0.001
6010.000 0.001
6020.000 0.001
6030.000 0.001
6040.000 0.001
6050.000 0.001
6060.000 0.001
6070.000 0.001
6080.000 0.001
6090.000 0.001
6100.000 0.001
6110.000 0.001
6120.000 0.001
6130.000 0.001
6140.000 0.001
6150.000 0.001
6160.000 0.001
6170.000 0.001
6180.000 0.001
6190.000 0.001
6200.000 0.001
6210.000 0.001
6220.000 0.001
6230.000 0.001
6240.000 0.001
6250.000 0.001
6260.000 0.001
6270.000 0.001
6280.000 0.001
6290.000 0.001
6300.000 0.001
6310.000 0.001
6320.000 0.001
6330.000 0.001
6340.000 0.001
6350.000 0.001
6360.000 0.001
6370.000 0.000
6380.000 0.001
6390.000 0.001
6400.000 0.001
6410.000 0.001
6420.000 0.001
6430.000 0.001
6440.000 0.001
6450.000 0.001
6460.000 0.001
6470.000 0.001
6480.000 0.001
6490.000 0.001
6500.000 0.002
6510.000 0.001
6520.000 0.002
6530.000 0.002
6540.000 0.002
6550.000 0.003
6560.000 0.004
6570.000 0.005
6580.000 0.006
6590.000 0.010
6600.000 0.017
6610.000 0.024
6620.000 0.041
6630.000 0.047
6640.000 0.044
6650.000 0.042
6660.000 0.044
6670.000 0.055
6680.000 0.063
6690.000 0.084
6700.000 0.088
6710.000 0.075
6720.000 0.052
6730.000 0.042
6740.000 0.039
6750.000 0.036
6760.000 0.035
6770.000 0.036
6780.000 0.040
6790.000 0.043
6800.000 0.052
6810.000 0.060
6820.000 0.079
6830.000 0.096
6840.000 0.093
6850.000 0.066
6860.000 0.055
6870.000 0.042
6880.000 0.038
6890.000 0.032
6900.000 0.029
6910.000 0.028
6920.000 0.027
6930.000 0.027
6940.000 0.028
6950.000 0.030
6960.000 0.032
6970.000 0.037
6980.000 0.045
6990.000 0.051
7000.000 0.069
7010.000 0.079
7020.000 0.086
7030.000 0.077
7040.000 0.053
7050.000 0.039
7060.000 0.035
7070.000 0.029
7080.000 0.027
7090.000 0.024
7100.000 0.023
7110.000 0.022
7120.000 0.022
7130.000 0.022
7140.000 0.023
7150.000 0.024
7160.000 0.026
7170.000 0.030
7180.000 0.032
7190.000 0.041
7200.000 0.046
7210.000 0.061
7220.000 0.072
7230.000 0.060
7240.000 0.050
7250.000 0.037
7260.000 0.032
7270.000 0.026
7280.000 0.025
7290.000 0.022
7300.000 0.020
7310.000 0.019
7320.000 0.018
7330.000 0.018
7340.000 0.018
7350.000 0.018
7360.000 0.019
7370.000 0.022
7380.000 0.024
7390.000 0.028
7400.000 0.034
7410.000 0.039
7420.000 0.050
7430.000 0.056
7440.000 0.056
7450.000 0.040
7460.000 0.033
7470.000 0.026
7480.000 0.021
7490.000 0.019
7500.000 0.017
7510.000 0.016
7520.000 0.015
7530.000 0.014
7540.000 0.015
7550.000 0.015
7560.000 0.015
7570.000 0.016
7580.000 0.017
7590.000 0.019
7600.000 0.024
7610.000 0.027
7620.000 0.035
7630.000 0.039
7640.000 0.045
7650.000 0.036
7660.000 0.030
7670.000 0.022
7680.000 0.017
7690.000 0.016
7700.000 0.014
7710.000 0.013
7720.000 0.012
7730.000 0.012
7740.000 0.011
7750.000 0.012
7760.000 0.012
7770.000 0.013
7780.000 0.014
7790.000 0.016
7800.000 0.020
7810.000 0.022
7820.000 0.028
7830.000 0.029
7840.000 0.023
7850.000 0.016
7860.000 0.013
7870.000 0.011
7880.000 0.010
7890.000 0.009
7900.000 0.008
7910.000 0.008
7920.000 0.007
7930.000 0.008
7940.000 0.009
7950.000 0.008
7960.000 0.011
7970.000 0.013
7980.000 0.014
7990.000 0.015
8000.000 0.011
8010.000 0.009
8020.000 0.007
8030.000 0.006
8040.000 0.005
8050.000 0.004
8060.000 0.004
8070.000 0.004
8080.000 0.004
8090.000 0.004
8100.000 0.003
8110.000 0.002
8120.000 0.001
8130.000 0.001
8140.000 0.001
8150.000 0.001
8160.000 0.001
8170.000 0.001
8180.000 0.001
8190.000 0.001
8200.000 0.000
8210.000 0.001
8220.000 0.000
8230.000 0.001
8240.000 0.001
8250.000 0.001
8260.000 0.001
8270.000 0.001
8280.000 0.001
8290.000 0.001
8300.000 0.001
8310.000 0.001
8320.000 0.001
8330.000 0.000
8340.000 0.001
8350.000 0.001
8360.000 0.001
8370.000 0.001
8380.000 0.001
8390.000 0.001
8400.000 0.001
8410.000 0.001
8420.000 0.001
8430.000 0.001
8440.000 0.001
8450.000 0.001
8460.000 0.001
8470.000 0.001
8480.000 0.001
8490.000 0.001
8500.000 0.001
8510.000 0.001
8520.000 0.001
8530.000 0.001
8540.000 0.001
8550.000 0.001
8560.000 0.001
8570.000 0.001
8580.000 0.001
8590.000 0.001
8600.000 0.001
8610.000 0.001
8620.000 0.001
8630.000 0.001
8640.000 0.001
8650.000 0.001
8660.000 0.001
8670.000 0.001
8680.000 0.001
8690.000 0.001
8700.000 0.001
8710.000 0.001
8720.000 0.001
8730.000 0.001
8740.000 0.001
8750.000 0.001
8760.000 0.001
8770.000 0.002
8780.000 0.001
8790.000 0.001
8800.000 0.001
8810.000 0.001
8820.000 0.001
8830.000 0.001
8840.000 0.002
8850.000 0.001
8860.000 0.001
8870.000 0.001
8880.000 0.001
8890.000 0.001
8900.000 0.001
8910.000 0.001
8920.000 0.001
8930.000 0.001
8940.000 0.001
8950.000 0.001
8960.000 0.001
8970.000 0.001
8980.000 0.001
8990.000 0.001
9000.000 0.001
9010.000 0.001
9020.000 0.001
9030.000 0.001
9040.000 0.001
9050.000 0.001
9060.000 0.001
9070.000 0.001
9080.000 0.001
9090.000 0.001
9100.000 0.002
9110.000 0.001
9120.000 0.001
9130.000 0.001
9140.000 0.001
9150.000 0.001
9160.000 0.001
9170.000 0.001
9180.000 0.001
9190.000 0.001
9200.000 0.001
9210.000 0.001
9220.000 0.001
9230.000 0.001
9240.000 0.001
9250.000 0.001
9260.000 0.001
9270.000 0.001
9280.000 0.001
9290.000 0.001
9300.000 0.001
9310.000 0.001
9320.000 0.001
9330.000 0.001
9340.000 0.001
9350.000 0.001
9360.000 0.001
9370.000 0.001
9380.000 0.002
9390.000 0.001
9400.000 0.001
9410.000 0.001
9420.000 0.001
9430.000 0.001
9440.000 0.001
9450.000 0.001
9460.000 0.001
9470.000 0.001
9480.000 0.002
9490.000 0.001
9500.000 0.001
9510.000 0.001
9520.000 0.001
9530.000 0.001
9540.000 0.001
9550.000 0.001
9560.000 0.001
9570.000 0.001
9580.000 0.001
9590.000 0.001
9600.000 0.001
9610.000 0.001
9620.000 0.001
9630.000 0.001
9640.000 0.001
9650.000 0.001
9660.000 0.001
9670.000 0.001
9680.000 0.001
9690.000 0.002
9700.000 0.001
9710.000 0.001
9720.000 0.001
9730.000 0.001
9740.000 0.001
9750.000 0.001
9760.000 0.001
9770.000 0.001
9780.000 0.001
9790.000 0.002
9800.000 0.001
9810.000 0.002
9820.000 0.002
9830.000 0.003
9840.000 0.004
9850.000 0.005
9860.000 0.008
9870.000 0.013
9880.000 0.014
9890.000 0.013
9900.000 0.013
9910.000 0.015
9920.000 0.019
9930.000 0.022
9940.000 0.028
9950.000 0.028
9960.000 0.023
9970.000 0.018
9980.000 0.017
9990.000 0.016
10000.000 0.016
10010.000 0.018
10020.000 0.020
10030.000 0.022
10040.000 0.024
10050.000 0.031
10060.000 0.038
10070.000 0.035
10080.000 0.029
10090.000 0.022
10100.000 0.020
10110.000 0.017
10120.000 0.016
10130.000 0.015
10140.000 0.014
10150.000 0.015
10160.000 0.015
10170.000 0.017
10180.000 0.019
10190.000 0.024
10200.000 0.027
10210.000 0.033
10220.000 0.036
10230.000 0.033
10240.000 0.025
10250.000 0.021
10260.000 0.017
10270.000 0.016
10280.000 0.014
10290.000 0.013
10300.000 0.012
10310.000 0.013
10320.000 0.013
10330.000 0.013
10340.000 0.015
10350.000 0.016
10360.000 0.019
10370.000 0.021
10380.000 0.027
10390.000 0.032
10400.000 0.033
10410.000 0.029
10420.000 0.025
10430.000 0.019
10440.000 0.015
10450.000 0.014
10460.000 0.013
10470.000 0.012
10480.000 0.010
10490.000 0.010
10500.000 0.010
10510.000 0.011
10520.000 0.011
10530.000 0.012
10540.000 0.014
10550.000 0.015
10560.000 0.018
10570.000 0.020
10580.000 0.024
10590.000 0.022
10600.000 0.020
10610.000 0.015
10620.000 0.014
10630.000 0.011
10640.000 0.011
10650.000 0.010
10660.000 0.009
10670.000 0.009
10680.000 0.009
10690.000 0.009
10700.000 0.009
10710.000 0.010
10720.000 0.011
10730.000 0.012
10740.000 0.014
10750.000 0.016
10760.000 0.019
10770.000 0.019
10780.000 0.018
10790.000 0.015
10800.000 0.013
10810.000 0.010
10820.000 0.010
10830.000 0.008
10840.000 0.008
10850.000 0.007
10860.000 0.006
10870.000 0.006
10880.000 0.007
10890.000 0.007
10900.000 0.008
10910.000 0.008
10920.000 0.009
10930.000 0.010
10940.000 0.011
10950.000 0.010
10960.000 0.008
10970.000 0.007
10980.000 0.005
10990.000 0.005
11000.000 0.004
11010.000 0.005
11020.000 0.005
11030.000 0.005
11040.000 0.005
11050.000 0.006
11060.000 0.007
11070.000 0.006
11080.000 0.007
11090.000 0.006
11100.000 0.006
11110.000 0.004
11120.000 0.004
11130.000 0.003
11140.000 0.003
11150.000 0.002
11160.000 0.002
11170.000 0.002
11180.000 0.001
11190.000 0.001
11200.000 0.001
11210.000 0.002
11220.000 0.002
11230.000 0.002
11240.000 0.002
11250.000 0.001
11260.000 0.002
11270.000 0.002
11280.000 0.002
11290.000 0.002
11300.000 0.001
11310.000 0.002
11320.000 0.002
11330.000 0.001
11340.000 0.002
11350.000 0.002
11360.000 0.001
11370.000 0.002
11380.000 0.001
11390.000 0.001
11400.000 0.001
11410.000 0.001
11420.000 0.001
11430.000 0.001
11440.000 0.002
11450.000 0.001
11460.000 0.002
11470.000 0.002
11480.000 0.002
11490.000 0.002
11500.000 0.001
11510.000 0.001
11520.000 0.002
11530.000 0.001
11540.000 0.002
11550.000 0.001
11560.000 0.001
11570.000 0.002
11580.000 0.002
11590.000 0.001
11600.000 0.002
11610.000 0.002
11620.000 0.002
11630.000 0.001
11640.000 0.001
11650.000 0.002
11660.000 0.002
11670.000 0.001
11680.000 0.002
11690.000 0.002
11700.000 0.002
11710.000 0.002
11720.000 0.001
11730.000 0.002
11740.000 0.002
11750.000 0.001
11760.000 0.001
11770.000 0.002
11780.000 0.002
11790.000 0.002
11800.000 0.002
11810.000 0.002
11820.000 0.001
11830.000 0.002
11840.000 0.002
11850.000 0.002
11860.000 0.002
11870.000 0.002
11880.000 0.002
11890.000 0.002
11900.000 0.001
11910.000 0.002
11920.000 0.002
11930.000 0.002
11940.000 0.002
11950.000 0.002
11960.000 0.001
11970.000 0.002
11980.000 0.002
11990.000 0.002
12000.000 0.002
